concept_id_1,concept_id_2,relationship_id,concept_name_1
2128000783,2128021384,Maps to value,Body Part Examined
2128000783,2128021385,Maps to value,Body Part Examined
2128000783,2128021386,Maps to value,Body Part Examined
2128000783,2128021387,Maps to value,Body Part Examined
2128000783,2128021388,Maps to value,Body Part Examined
2128000783,2128021389,Maps to value,Body Part Examined
2128000783,2128021390,Maps to value,Body Part Examined
2128000783,2128021391,Maps to value,Body Part Examined
2128000783,2128021392,Maps to value,Body Part Examined
2128000783,2128021393,Maps to value,Body Part Examined
2128000783,2128021394,Maps to value,Body Part Examined
2128000783,2128021395,Maps to value,Body Part Examined
2128000783,2128021396,Maps to value,Body Part Examined
2128000783,2128021397,Maps to value,Body Part Examined
2128000783,2128021398,Maps to value,Body Part Examined
2128000783,2128021399,Maps to value,Body Part Examined
2128000783,2128021400,Maps to value,Body Part Examined
2128000783,2128021401,Maps to value,Body Part Examined
2128000783,2128021402,Maps to value,Body Part Examined
2128000783,2128021403,Maps to value,Body Part Examined
2128000783,2128021404,Maps to value,Body Part Examined
2128000783,2128021405,Maps to value,Body Part Examined
2128000783,2128021406,Maps to value,Body Part Examined
2128000783,2128021407,Maps to value,Body Part Examined
2128000783,2128021408,Maps to value,Body Part Examined
2128000783,2128021409,Maps to value,Body Part Examined
2128000783,2128021410,Maps to value,Body Part Examined
2128000783,2128021411,Maps to value,Body Part Examined
2128000783,2128021412,Maps to value,Body Part Examined
2128000783,2128021413,Maps to value,Body Part Examined
2128000783,2128021414,Maps to value,Body Part Examined
2128000783,2128021415,Maps to value,Body Part Examined
2128000783,2128021416,Maps to value,Body Part Examined
2128000783,2128021417,Maps to value,Body Part Examined
2128000783,2128021418,Maps to value,Body Part Examined
2128000783,2128021419,Maps to value,Body Part Examined
2128000783,2128021420,Maps to value,Body Part Examined
2128000783,2128021421,Maps to value,Body Part Examined
2128000783,2128021422,Maps to value,Body Part Examined
2128000783,2128021423,Maps to value,Body Part Examined
2128000783,2128021424,Maps to value,Body Part Examined
2128000783,2128021425,Maps to value,Body Part Examined
2128000783,2128021426,Maps to value,Body Part Examined
2128000783,2128021427,Maps to value,Body Part Examined
2128000783,2128021428,Maps to value,Body Part Examined
2128000783,2128021429,Maps to value,Body Part Examined
2128000783,2128021430,Maps to value,Body Part Examined
2128000783,2128021431,Maps to value,Body Part Examined
2128000783,2128021432,Maps to value,Body Part Examined
2128000783,2128021433,Maps to value,Body Part Examined
2128000783,2128021434,Maps to value,Body Part Examined
2128000783,2128021435,Maps to value,Body Part Examined
2128000783,2128021436,Maps to value,Body Part Examined
2128000783,2128021437,Maps to value,Body Part Examined
2128000783,2128021438,Maps to value,Body Part Examined
2128000783,2128021439,Maps to value,Body Part Examined
2128000783,2128021440,Maps to value,Body Part Examined
2128000783,2128021441,Maps to value,Body Part Examined
2128000783,2128021442,Maps to value,Body Part Examined
2128000783,2128021443,Maps to value,Body Part Examined
2128000783,2128021444,Maps to value,Body Part Examined
2128000783,2128021445,Maps to value,Body Part Examined
